{'id': 83481894, 'price': '4241.94000000', 'qty': '0.00097200', 'time': 1543570883076, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482296, 'price': '4237.28000000', 'qty': '0.02748400', 'time': 1543571036176, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482297, 'price': '4237.28000000', 'qty': '0.08490400', 'time': 1543571037966, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482298, 'price': '4238.55000000', 'qty': '0.31596200', 'time': 1543571038482, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482299, 'price': '4239.33000000', 'qty': '1.14950800', 'time': 1543571042188, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482300, 'price': '4237.65000000', 'qty': '0.26201400', 'time': 1543571043647, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482301, 'price': '4239.93000000', 'qty': '0.01099400', 'time': 1543571043702, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482302, 'price': '4239.93000000', 'qty': '0.05293900', 'time': 1543571043702, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482303, 'price': '4239.94000000', 'qty': '0.08121200', 'time': 1543571043702, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482304, 'price': '4240.00000000', 'qty': '0.01894500', 'time': 1543571043702, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482305, 'price': '4240.00000000', 'qty': '0.54038300', 'time': 1543571043702, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482306, 'price': '4238.41000000', 'qty': '0.31265600', 'time': 1543571044877, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482307, 'price': '4239.94000000', 'qty': '0.30000000', 'time': 1543571045584, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482308, 'price': '4239.61000000', 'qty': '0.10710400', 'time': 1543571046653, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482309, 'price': '4239.56000000', 'qty': '0.05129500', 'time': 1543571048318, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482310, 'price': '4239.53000000', 'qty': '0.02204100', 'time': 1543571049996, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482311, 'price': '4238.43000000', 'qty': '0.99495300', 'time': 1543571050675, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482312, 'price': '4237.44000000', 'qty': '0.00395300', 'time': 1543571052871, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482313, 'price': '4238.93000000', 'qty': '0.71335200', 'time': 1543571055801, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482314, 'price': '4239.47000000', 'qty': '0.02358700', 'time': 1543571056443, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482315, 'price': '4239.44000000', 'qty': '0.05578900', 'time': 1543571057922, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482316, 'price': '4238.18000000', 'qty': '0.18469000', 'time': 1543571058438, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482317, 'price': '4239.42000000', 'qty': '0.00236200', 'time': 1543571059667, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482318, 'price': '4238.91000000', 'qty': '0.56461100', 'time': 1543571060773, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482319, 'price': '4239.08000000', 'qty': '0.00258500', 'time': 1543571063117, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482320, 'price': '4239.39000000', 'qty': '0.24735300', 'time': 1543571064006, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482321, 'price': '4239.41000000', 'qty': '0.55114400', 'time': 1543571064006, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482322, 'price': '4239.58000000', 'qty': '0.30424400', 'time': 1543571064006, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482323, 'price': '4239.48000000', 'qty': '0.49767100', 'time': 1543571064480, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482324, 'price': '4239.83000000', 'qty': '0.00420100', 'time': 1543571065215, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482325, 'price': '4239.83000000', 'qty': '0.07218800', 'time': 1543571065321, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482326, 'price': '4239.83000000', 'qty': '0.02305900', 'time': 1543571065571, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482327, 'price': '4239.83000000', 'qty': '0.02656700', 'time': 1543571066699, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482328, 'price': '4239.10000000', 'qty': '0.40392600', 'time': 1543571067223, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482329, 'price': '4239.08000000', 'qty': '0.00000500', 'time': 1543571068365, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482330, 'price': '4238.51000000', 'qty': '1.55200800', 'time': 1543571070043, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482331, 'price': '4239.37000000', 'qty': '0.16043500', 'time': 1543571072632, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482332, 'price': '4238.29000000', 'qty': '0.32913800', 'time': 1543571072645, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482333, 'price': '4239.41000000', 'qty': '0.09980400', 'time': 1543571072791, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482334, 'price': '4239.77000000', 'qty': '0.27960000', 'time': 1543571072791, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482335, 'price': '4240.00000000', 'qty': '0.96961700', 'time': 1543571072791, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482336, 'price': '4239.83000000', 'qty': '0.02960300', 'time': 1543571073143, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482337, 'price': '4239.85000000', 'qty': '0.23575400', 'time': 1543571074874, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482338, 'price': '4240.95000000', 'qty': '0.51306300', 'time': 1543571074880, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482339, 'price': '4239.83000000', 'qty': '0.11887000', 'time': 1543571076490, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482340, 'price': '4241.41000000', 'qty': '0.00490600', 'time': 1543571076551, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482341, 'price': '4241.41000000', 'qty': '0.41130500', 'time': 1543571076720, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482342, 'price': '4240.86000000', 'qty': '1.30737100', 'time': 1543571076726, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482343, 'price': '4239.84000000', 'qty': '0.01310000', 'time': 1543571078136, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482344, 'price': '4239.84000000', 'qty': '0.00387000', 'time': 1543571078597, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482345, 'price': '4240.55000000', 'qty': '0.53999600', 'time': 1543571080632, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482346, 'price': '4240.47000000', 'qty': '0.30282000', 'time': 1543571083168, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482347, 'price': '4239.84000000', 'qty': '0.03449700', 'time': 1543571083257, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482348, 'price': '4241.69000000', 'qty': '0.01310000', 'time': 1543571083507, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482349, 'price': '4241.70000000', 'qty': '0.32629300', 'time': 1543571083507, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482350, 'price': '4241.73000000', 'qty': '0.50000000', 'time': 1543571083617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482351, 'price': '4242.11000000', 'qty': '0.50767900', 'time': 1543571083617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482352, 'price': '4242.30000000', 'qty': '0.07200000', 'time': 1543571083617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482353, 'price': '4242.35000000', 'qty': '0.44241000', 'time': 1543571083617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482354, 'price': '4242.77000000', 'qty': '0.50000000', 'time': 1543571083617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482355, 'price': '4242.77000000', 'qty': '0.00443200', 'time': 1543571083617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482356, 'price': '4242.77000000', 'qty': '0.38862500', 'time': 1543571083644, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482357, 'price': '4241.72000000', 'qty': '0.02006200', 'time': 1543571083673, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482358, 'price': '4241.72000000', 'qty': '0.14997400', 'time': 1543571083769, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482359, 'price': '4241.72000000', 'qty': '0.14997400', 'time': 1543571083879, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482360, 'price': '4241.72000000', 'qty': '0.14997400', 'time': 1543571083989, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482361, 'price': '4241.72000000', 'qty': '0.14997400', 'time': 1543571084085, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482362, 'price': '4241.74000000', 'qty': '0.04063200', 'time': 1543571084200, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482363, 'price': '4241.74000000', 'qty': '0.00276300', 'time': 1543571084294, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482364, 'price': '4241.74000000', 'qty': '0.14997400', 'time': 1543571084402, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482365, 'price': '4241.74000000', 'qty': '0.00285500', 'time': 1543571084522, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482366, 'price': '4241.74000000', 'qty': '0.25394500', 'time': 1543571084764, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482367, 'price': '4241.72000000', 'qty': '0.04064900', 'time': 1543571085281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482368, 'price': '4240.45000000', 'qty': '0.00344900', 'time': 1543571085780, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482369, 'price': '4240.45000000', 'qty': '0.00008200', 'time': 1543571086922, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482370, 'price': '4242.58000000', 'qty': '0.07673400', 'time': 1543571086922, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482371, 'price': '4242.58000000', 'qty': '0.79787400', 'time': 1543571086922, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482372, 'price': '4241.56000000', 'qty': '0.91843700', 'time': 1543571087014, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482373, 'price': '4242.57000000', 'qty': '1.00000000', 'time': 1543571087643, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482374, 'price': '4240.87000000', 'qty': '0.08456000', 'time': 1543571088180, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482375, 'price': '4240.87000000', 'qty': '0.06864800', 'time': 1543571088390, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482376, 'price': '4240.87000000', 'qty': '0.00000100', 'time': 1543571089430, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482377, 'price': '4240.86000000', 'qty': '0.02102400', 'time': 1543571089430, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482378, 'price': '4240.86000000', 'qty': '0.03355800', 'time': 1543571089690, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482379, 'price': '4240.86000000', 'qty': '0.01323200', 'time': 1543571089713, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482380, 'price': '4240.86000000', 'qty': '0.01800000', 'time': 1543571090975, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482381, 'price': '4240.86000000', 'qty': '0.17372100', 'time': 1543571091072, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482382, 'price': '4240.28000000', 'qty': '0.45779600', 'time': 1543571092701, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482383, 'price': '4241.51000000', 'qty': '0.05529700', 'time': 1543571092916, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482384, 'price': '4241.51000000', 'qty': '0.13106100', 'time': 1543571092934, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482385, 'price': '4239.84000000', 'qty': '0.08800000', 'time': 1543571093109, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482386, 'price': '4239.84000000', 'qty': '0.01131300', 'time': 1543571093418, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482387, 'price': '4239.83000000', 'qty': '0.00883900', 'time': 1543571093537, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482388, 'price': '4239.83000000', 'qty': '0.02480700', 'time': 1543571093864, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482389, 'price': '4239.83000000', 'qty': '0.00920600', 'time': 1543571094511, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482390, 'price': '4239.83000000', 'qty': '0.00883900', 'time': 1543571094625, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482391, 'price': '4241.48000000', 'qty': '0.05556600', 'time': 1543571094995, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482392, 'price': '4241.48000000', 'qty': '0.00520500', 'time': 1543571095079, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482393, 'price': '4241.48000000', 'qty': '0.00357800', 'time': 1543571095176, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482394, 'price': '4241.48000000', 'qty': '0.00416000', 'time': 1543571095776, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482395, 'price': '4239.83000000', 'qty': '0.77607400', 'time': 1543571096265, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482396, 'price': '4241.47000000', 'qty': '0.08084200', 'time': 1543571096418, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482397, 'price': '4239.83000000', 'qty': '0.01082400', 'time': 1543571096957, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482398, 'price': '4239.83000000', 'qty': '0.00702900', 'time': 1543571097061, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482399, 'price': '4239.83000000', 'qty': '0.05451500', 'time': 1543571097666, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482400, 'price': '4239.83000000', 'qty': '0.01843400', 'time': 1543571097695, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482401, 'price': '4241.21000000', 'qty': '0.01296300', 'time': 1543571098497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482402, 'price': '4241.21000000', 'qty': '1.07855700', 'time': 1543571098500, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482403, 'price': '4240.53000000', 'qty': '0.00721700', 'time': 1543571098611, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482404, 'price': '4240.53000000', 'qty': '0.00575000', 'time': 1543571098712, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482405, 'price': '4240.86000000', 'qty': '0.07159800', 'time': 1543571098757, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482406, 'price': '4240.53000000', 'qty': '0.00000300', 'time': 1543571098757, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482407, 'price': '4239.83000000', 'qty': '0.04261100', 'time': 1543571098757, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482408, 'price': '4239.85000000', 'qty': '0.20945700', 'time': 1543571100322, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482409, 'price': '4240.40000000', 'qty': '0.62652500', 'time': 1543571100327, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482410, 'price': '4239.83000000', 'qty': '0.00387000', 'time': 1543571100638, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482411, 'price': '4241.19000000', 'qty': '0.01221300', 'time': 1543571100897, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482412, 'price': '4239.83000000', 'qty': '0.00359900', 'time': 1543571101323, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482413, 'price': '4239.83000000', 'qty': '0.01000000', 'time': 1543571101411, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482414, 'price': '4239.85000000', 'qty': '0.60706000', 'time': 1543571103462, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482415, 'price': '4240.53000000', 'qty': '0.18214400', 'time': 1543571103471, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482416, 'price': '4241.17000000', 'qty': '0.25623300', 'time': 1543571103992, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482417, 'price': '4239.85000000', 'qty': '0.05207100', 'time': 1543571104945, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482418, 'price': '4239.85000000', 'qty': '0.30571500', 'time': 1543571105244, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482419, 'price': '4240.52000000', 'qty': '0.63299000', 'time': 1543571105250, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482420, 'price': '4241.42000000', 'qty': '0.00335000', 'time': 1543571106752, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482421, 'price': '4239.83000000', 'qty': '0.00759700', 'time': 1543571107289, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482422, 'price': '4241.40000000', 'qty': '0.02358100', 'time': 1543571107632, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482423, 'price': '4240.91000000', 'qty': '0.45532900', 'time': 1543571110761, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482424, 'price': '4241.35000000', 'qty': '0.54467100', 'time': 1543571110761, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482425, 'price': '4240.59000000', 'qty': '0.21747600', 'time': 1543571111198, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482426, 'price': '4239.85000000', 'qty': '0.42228200', 'time': 1543571111198, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482427, 'price': '4239.85000000', 'qty': '0.12640900', 'time': 1543571113174, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482428, 'price': '4239.85000000', 'qty': '0.01340100', 'time': 1543571113363, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482429, 'price': '4239.85000000', 'qty': '0.00392900', 'time': 1543571113690, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482430, 'price': '4240.59000000', 'qty': '0.12328800', 'time': 1543571114360, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482431, 'price': '4239.85000000', 'qty': '0.14736000', 'time': 1543571114360, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482432, 'price': '4239.85000000', 'qty': '0.10000000', 'time': 1543571114491, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482433, 'price': '4239.85000000', 'qty': '0.00387000', 'time': 1543571114717, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482434, 'price': '4239.85000000', 'qty': '0.01941800', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482435, 'price': '4239.83000000', 'qty': '0.07674300', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482436, 'price': '4237.50000000', 'qty': '0.00640400', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482437, 'price': '4237.49000000', 'qty': '1.00000000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482438, 'price': '4237.49000000', 'qty': '0.30000000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482439, 'price': '4237.48000000', 'qty': '0.50471000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482440, 'price': '4237.44000000', 'qty': '0.12881400', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482441, 'price': '4237.21000000', 'qty': '0.30668600', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482442, 'price': '4237.00000000', 'qty': '2.57815900', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482443, 'price': '4236.51000000', 'qty': '0.13609400', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482444, 'price': '4236.00000000', 'qty': '1.00000000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482445, 'price': '4235.90000000', 'qty': '0.43356100', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482446, 'price': '4235.82000000', 'qty': '0.21485700', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482447, 'price': '4235.00000000', 'qty': '0.00734400', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482448, 'price': '4235.00000000', 'qty': '0.00245000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482449, 'price': '4235.00000000', 'qty': '0.98282900', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482450, 'price': '4234.94000000', 'qty': '0.50000000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482451, 'price': '4233.64000000', 'qty': '0.50000000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482452, 'price': '4233.33000000', 'qty': '0.30000000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482453, 'price': '4233.00000000', 'qty': '0.07000600', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482454, 'price': '4232.01000000', 'qty': '0.15263500', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482455, 'price': '4231.48000000', 'qty': '0.30000000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482456, 'price': '4231.00000000', 'qty': '0.04010700', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482457, 'price': '4230.34000000', 'qty': '0.12560600', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482458, 'price': '4230.00000000', 'qty': '0.16928000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482459, 'price': '4230.00000000', 'qty': '0.00376200', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482460, 'price': '4229.34000000', 'qty': '0.04000000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482461, 'price': '4229.04000000', 'qty': '0.02000000', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482462, 'price': '4227.48000000', 'qty': '0.08053500', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482463, 'price': '4227.48000000', 'qty': '0.12399800', 'time': 1543571115227, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482464, 'price': '4237.51000000', 'qty': '1.00000000', 'time': 1543571115281, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482465, 'price': '4234.45000000', 'qty': '0.44892500', 'time': 1543571117321, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482466, 'price': '4238.62000000', 'qty': '0.00456000', 'time': 1543571118111, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482467, 'price': '4232.40000000', 'qty': '0.00505900', 'time': 1543571118943, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482468, 'price': '4236.06000000', 'qty': '0.80079800', 'time': 1543571119405, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482469, 'price': '4236.05000000', 'qty': '0.14997700', 'time': 1543571119579, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482470, 'price': '4236.05000000', 'qty': '0.00645500', 'time': 1543571119676, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482471, 'price': '4236.03000000', 'qty': '0.14997700', 'time': 1543571120924, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482472, 'price': '4236.03000000', 'qty': '0.14997700', 'time': 1543571121033, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482473, 'price': '4236.03000000', 'qty': '0.09285200', 'time': 1543571121253, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482474, 'price': '4236.03000000', 'qty': '0.18899300', 'time': 1543571121304, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482475, 'price': '4236.04000000', 'qty': '0.05000000', 'time': 1543571121304, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482476, 'price': '4236.55000000', 'qty': '0.00267400', 'time': 1543571121304, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482477, 'price': '4236.55000000', 'qty': '0.03690800', 'time': 1543571121543, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482478, 'price': '4234.76000000', 'qty': '0.35866500', 'time': 1543571122230, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482479, 'price': '4236.55000000', 'qty': '0.01696800', 'time': 1543571122289, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482480, 'price': '4236.55000000', 'qty': '0.08843000', 'time': 1543571122306, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482481, 'price': '4238.54000000', 'qty': '0.01213800', 'time': 1543571123344, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482482, 'price': '4235.46000000', 'qty': '0.93292400', 'time': 1543571123930, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482483, 'price': '4236.06000000', 'qty': '0.01133300', 'time': 1543571124370, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482484, 'price': '4236.06000000', 'qty': '0.04876800', 'time': 1543571124483, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482485, 'price': '4236.06000000', 'qty': '0.09325400', 'time': 1543571124505, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482486, 'price': '4236.05000000', 'qty': '0.02733500', 'time': 1543571124505, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482487, 'price': '4234.87000000', 'qty': '0.11455500', 'time': 1543571126022, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482488, 'price': '4235.33000000', 'qty': '1.21994500', 'time': 1543571128424, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482489, 'price': '4233.15000000', 'qty': '0.01193000', 'time': 1543571128630, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482490, 'price': '4234.76000000', 'qty': '0.31279500', 'time': 1543571131989, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482491, 'price': '4234.87000000', 'qty': '0.02016400', 'time': 1543571132121, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482492, 'price': '4237.42000000', 'qty': '0.01900200', 'time': 1543571133204, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482493, 'price': '4237.41000000', 'qty': '0.05389000', 'time': 1543571133360, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 83482494, 'price': '4234.88000000', 'qty': '0.01945900', 'time': 1543571133797, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482495, 'price': '4234.91000000', 'qty': '0.15339700', 'time': 1543571134635, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 83482496, 'price': '4234.90000000', 'qty': '0.52907300', 'time': 1543571134635, 'isBuyerMaker': True, 'isBestMatch': True}
